----------
Cluster 0
----------
Top 5 question types: what; what is the; what kind of; was; is the
wetsuit        : what is the man; what color is the; is the; what is the; is the man
mud            : what is the; what; what is; what are the; what is on the
mug            : what is in the; what; what color is the; what is the; where is the
finger         : which; what; what is on the; what is; was
preserve       : was; where are the; could; is this a; why
nature         : is this; was; what type of; what; what kind of
seafood        : what kind of; what type of; what; what are; what is the
surfer         : is the; what is the; was; what; is this
kitchen        : what room is; is this a; what; is this; was
climate        : is this; is this a; what kind of; what is the; what
accident       : what; was; why; has; why is the
cow            : is the; what is the; what animal is; what kind of; what color is the
country        : what; was; is this; is this a; which
elm            : what kind of; what type of; what; what is the; what does the
studio         : was; is this a; what; what is the; what is this
jack           : what; what kind of; what is the; what type of; is there a
sheepdog       : what kind of; what; what type of; what is the; is there a
gathering      : is this a; what kind of; what type of; was; does this
height         : how; are; what is the; are the; is the
blonde         : what color is the; what color is; what color; is the; what is the
grazing        : what are the; what is the; is the; what are; are the
conference     : is this a; what type of; was; why; what kind of
lighthouse     : what is the; is there a; what; is the; what color is the
beef           : what kind of; what type of; what; what is the; what is
skatepark      : was; where is the; what kind of; what type of; where are the
parsley        : what is the; what; what is; what are the; what is on the
beer           : what; what is in the; what is the; what kind of; what is
monkey         : what animal is; what; what is the; what kind of; what type of
stadium        : is the; was; where are the; is this; is this a
basil          : what is the; what; what are the; what is; what kind of
fry            : what; what kind of; what type of; what is the; how
tallest        : which; where is the; what animal is; what type of; is the
warmth         : why; why is the; what is the; what are the; are these
teenager       : how; is this; was; who is; is this a
website        : what; what is the; is there a; which; was
life           : what is the; what; was; is the; is this
crying         : is the; is the man; is this; why; why is the
tidy           : is this; is the; is this a; does this; does the
worker         : was; who is; what is the; what; is this a
lift           : is there a; what is the; what; how; how many people are
child          : is the; what is the; what; was; what color is the
catch          : what is the; what; why is the; why; was
chili          : what; what kind of; what is; what is in the; what type of
comfortable    : is the; is this; is the man; why is the; are the
tank           : what is; what; what is the; where is the; what type of
reddish        : what color is the; what color are the; what color; what is the color of the; what is the
air            : where is the; is the; what is; what; what is in the
neat           : is the; is this; does this; is this a; are the
tzu            : what; what kind of; what type of; what is the; what is this
mexico         : what; was; is this; what is the; which
sticker        : what does the; what; what is the; what is on the; what is
player         : is the; what is the; what; who is; was
tissue         : what is; where is the; what color is the; what is the; what
cone           : what color is the; what is the; what; what is; where is the
mouse          : is the; what color is the; what; what is the; is there a
grown          : is this a; is the; is this; are these; are
nike           : what brand; what; what is the; where is the; is the man
make           : what; what is the; was; why is the; why
toaster        : what; what is the; is the; what is; is there a
airport        : was; where is the; is this an; is this; what
carnation      : what kind of; what type of; what; what is on the; where are the
vegetable      : what; what is the; what kind of; what type of; which
advertising    : what is the; what; why; what kind of; what are the
wheel          : what is the; what is; what; how many; was
smoke          : what is; is the; what; what color is the; what is the
rain           : what is the; what kind of; why; was; what
hand           : which; what; what is in the; what is the; what is the man
kia            : what; what brand; who is; what is the; what is the name
kid            : what is the; is the; who is; is this; was
butter         : what; what is; what is in the; what is the; what type of
cross          : what; what is the; what is; what does the; what are the
ocean          : was; is this; where is the; is the; what
bedspread      : what color is the; what; what is the; is the; does the
contact        : is the; was; how many; are; is this a
mother         : what is the; was; who is; is the; where is the
left           : which; what; is the; what is the; what color is the
photo          : how many; was; what; is this; is there a
sleepy         : is the; does the; what; what kind of; what type of
mid            : how; what time; where is the; is the; what
human          : is the; is there a; is this; was; what
falcon         : what kind of; what type of; what; is the; what is
yes            : why; is this; is this a; is the; was
shadow         : what is; is there a; is the; what; what is the
ham            : what kind of; what; what type of; what is on the; what are the
flooring       : what type of; what kind of; what is the; what; what color is the
yamaha         : what brand; what kind of; what is the; what type of; what
character      : what; what is the; who is; which; what is on the
hay            : what is the; what are the; what is; what; what are
chartreuse     : what color is the; what color are the; what is the color of the; what is the; what color is
board          : what is the; what color is the; what is; what; what is the man
east           : what; which; was; where is the; is the
hat            : what color is the; is the; is the man; what kind of; what
turquoise      : what color is the; what color are the; what color; what color is; what
credit         : what; does this; was; can you; what is the
boxer          : what; what kind of; what type of; what is on the; what is the
burnt          : is the; what color is the; what; is; is this
shoulder       : where is the; what is on the; how; what is; what
cooler         : what color is the; what is the; what is; what is in the; is the
grizzly        : what kind of; what type of; what; what animal is; what is the
xbox           : what; what brand; what is the; what kind of; is there
pavement       : what is the; what; where is the; is the; what is
llama          : what animal is; what kind of; why; was; what is the man
officer        : who is; what is the; is the; what; is this a
night          : is it; what time; was; is this; why
security       : why; what is the; what; why is the; was
cirrus         : what type of; what kind of; what is the name; are the; what
antique        : is this an; is the; what kind of; what; is this
surf           : what; what is the man; what is the; what are the; why
right          : which; what; is the; where is the; what color is the
crowd          : is there a; is the; how many people are in; what is the; how many
dead           : is the; is this; what is the; what kind of; what does the
daisy          : what kind of; what type of; what is the; what; what is the name
sure           : was; what; why; is this; what is the
ump            : who is; where is the; what is the man; what is the; what number is
bottom         : where is the; what; which; what color is the; what is the
purple         : what color is the; what color are the; what; what color; what color is
microwave      : what color is the; is the; where is the; what is; is there a
everything     : is; what; what is; why; was
skateboarder   : is the; what is the; was; is this; what
christmas      : what; what kind of; what time; what is the; what is
drink          : what; what kind of; what is the; what type of; is the
cord           : what is; what is the; what; what is on the; how
khaki          : what color is the; what color are the; what color; what type of; what kind of
corn           : what; what is; what is the; what kind of; is there
eye            : what color is the; what; what is the; why; is the
post           : what is the; where is the; how many; what is; what
bamboo         : what is the; what are the; what type of; what kind of; what is
diner          : was; is this; what type of; what; what kind of
cowboy         : what kind of; what type of; what is the; what is on the; what
bowler         : what kind of; what type of; what; what is the; was
o              : how many; what; what is the; what time; is the
dinner         : what; what kind of; is this; is this a; what type of
horizon        : is the; what is in the; where is the; what; is there a
selfie         : is this a; is this; what is the man; what is the; is the man
profession     : what; what is the; what is this; what is the man; what is
son            : who is; what is the; could; what; what is the man
sox            : what; was; which; what is the name; what is the
fabric         : what; what is the; what type of; what is; what kind of
support        : why; what; what is the; why is the; what are the
sunlight       : what is; why; what is the; is the; what
way            : which; what; what does the; is this a; why
music          : what is the; what; what are the; what kind of; what is on the
war            : what; what is the; what type of; was; is this a
fork           : what; where is the; what is; what is the; is the
head           : what is on the; what is; what is the; what; what does the
medium         : how; what; what is the; is the; are the
form           : what; what is this; was; what is the; is this
snowy          : what is the; what kind of; how; what; what type of
something      : is the; is there; what is the; is; why
converse       : what kind of; what brand; what type of; what is the; what are the
landing        : is the; is this; why is the; what is the; was
ford           : what; what is the; what kind of; what brand; what type of
wireless       : is the; is this a; what kind of; is that a; is there a
heat           : what is the; why; what; what type of; what does the
inside         : is this; what color is the; what is the; where is the; is the
tell           : what; what is the; how many; how; was
motion         : is the; are the; is this; is the man; what
trim           : what color is the; what color; what is the; what is the color of the; what
passenger      : is this a; what kind of; what type of; what; is the
tournament     : is this a; what; who is; what is the name; what is the
hungry         : is the; is this; is the woman; are these; are the
ship           : what type of; what; is this a; what kind of; what is the
trip           : was; why; is the; are the; are these
floor          : what is the; is the; where is the; what color is the; what
tin            : what is the; what; what is; what kind of; what type of
setting        : is this a; is the; is this an; is this; what is the
holding        : what is the; what is the man; what is the woman; what is the person; what
tie            : what color is the; what; is the man; what color is; what is
depot          : was; where is the; what is the; is this a; what kind of
roll           : what is; is the; what kind of; is there a; where is the
o'clock        : what time; was; what; what is the; what is the color of the
diet           : was; is this; is the; are these; is the person
legs           : how many; what; which; how; what is the
potato         : what; what kind of; what is the; what is; what type of
jacket         : what color is the; what color is; what is the; what color; what is the man
time           : what time; is it; was; what is the; what
push           : how; what is the; what does the; why is the; what
peacock        : what kind of; what type of; what; what is the; what animal is
chain          : what is; what is the; what; what type of; what kind of
skis           : what is the man; what; what is; what are the; are
silverware     : what; what is; what kind of; what type of; how many
horseback      : what sport is; what; what are; what is the; what type of
skate          : is this a; was; where is the; what kind of; what is the
daytime        : what time; is this; was; is it; what is the
skiing         : what sport is; what; what is the man; what is the person; what are the
chair          : what is the; what color is the; where is the; what is; what
bomber         : what type of; what kind of; what; what is the; is this an
milk           : what; what is the; what is in the; what type of; what kind of
row            : how many; what kind of; what; what type of; which
grape          : what; what kind of; what type of; what is in the; what is the
father         : who is; was; which; is the; what is the
environment    : is this a; what; is this; does this; was
oz             : how; was; how many; what is the name; what is the
ride           : why; was; what is the; why is the; what
brown          : what color is the; what color are the; what; what color is; what is the color of the
smartphone     : is this a; what kind of; what; what is; what type of
icing          : what color is the; what kind of; what; what is the; what type of
vegan          : is this; is the; what kind of; what; is this a
choice         : why; why is the; is this a; is the; what is the
mauve          : what color is the; what color are the; what; what is the color of the; what color
kitten         : is the; is this a; where is the; what is the; what color is the
cook           : was; what; what is the; what is this; what kind of
clouds         : what; is the; what is in the; what is; why
p              : what; what does the; what is the; where is the; how many
subway         : what; was; what type of; is this a; what kind of
teal           : what color is the; what color are the; what; what color is; what color
team           : what; is this a; which; are the; was
guy            : is the; what is the; who is; was; is this
round          : what; what is the; is the; what kind of; what type of
prevent        : why; why is the; what is the; what; what are the
meadow         : where are the; where is the; was; what; what color are the
sign           : what does the; what; what color is the; what is the; is the
cost           : how; what is the; what; was; why is the
eating         : what is the; is the; what are the; are the; is this
appear         : does the; does this; what does the; do; what
church         : is this a; what kind of; what type of; what; was
lead           : was; what is the; which; what; what kind of
uniform        : what color is the; what; what number is; what color is; what kind of
beard          : does the; was; what is on the; does this; what
ground         : is the; where is the; what is the; what is; what is on the
den            : what room is; what kind of; what; where is the; was
water          : is the; what is the; what; what is; is there
baseball       : what; what sport is; what is the; what is the man; what is
address        : what is the; is there a; is there; what; what type of
frosting       : what color is the; what; what is the; what kind of; what type of
krispy         : was; what brand; what; what type of; where are the
box            : what is the; what is; what; what is in the; what color is the
boy            : what is the; is the; what; what color is the; was
bow            : what color is the; what; what is; what kind of; what is the
pillow         : what is the; what color is the; what; what is; where is the
macintosh      : what kind of; what type of; what brand; what; what is the
love           : what; what does the; what is; are these; was
snowboard      : what color is the; what; what is the man; what is; what is the person
fake           : is the; is this; are the; what kind of; what type of
pony           : what is the; what; what kind of; what animal is; which
forefront      : what color is the; where is the; what kind of; is the; what
market         : is this a; was; what; what kind of; is this
red            : what color is the; what color are the; what color; what color is; what
wicker         : what is the; what; what kind of; what are the; what type of
france         : what; was; what is the; where is the; is this
live           : was; does this; what; how; could
iphone         : what kind of; is; what is the; what brand; what
today          : was; is it; what; is this; has
countertop     : what color is the; what is the; where is the; what; is the
club           : what kind of; what; what type of; is this a; was
downtown       : where is the; is this; was; what; is the
napkin         : what color is the; what; what is; where is the; is the
fly            : was; what; what is the; why; how
edible         : is this; is the; are the; are these; is
cap            : what is on the; what color is the; what; what is the; what is the man
cat            : is the; what is the; what color is the; where is the; what
decker         : what kind of; is this a; what type of; what; is the
making         : what; what is the man; what is the; what is this; what is the woman
pickle         : what; what is the; what is; is there a; what kind of
heart          : what; what is the; what is; was; what does the
soup           : what is in the; what kind of; what type of; what; what is
parachute      : what is; what is in the; what is the man; what; what is the
pond           : where are the; what is the; where is the; is this a; was
clothing       : what; what is; what type of; how; what kind of
magenta        : what color is the; what color; what is the color of the; what color are the; what
pink           : what color is the; what color are the; what color; what color is; what
winter         : what; what time; was; what is the; is this a
sailboat       : what kind of; what type of; what is the; what; what is
pine           : what kind of; what type of; what; what is the; what is
skater         : is the; is this; what is the; who is; what
elephant       : is the; what animal is; what kind of; what; what is the
tile           : what is the; what color is the; what; what type of; what kind of
afternoon      : what time; was; is it; is this; what
product        : what; what is the; was; what kind of; what type of
spot           : is this a; was; what is the; where is the; is the
produce        : what; how many; was; is the; what is
mad            : is the; does the; is the man; what; how
date           : what; what is the; was; what kind of; what does the
tablecloth     : what color is the; what; what is the; is there a; is the
dove           : what type of; what kind of; what brand; what animal is; what are the
grow           : was; does this; why; what is the; what does the
classroom      : is this a; was; what type of; is this; are they
surfing        : is the; why; what is the man; is this a; is the person
maybe          : was; is the; is this; is the man; are the
st             : what; what is the name; what does the; what is the; was
truck          : what color is the; what; what is the; is the; what kind of
biplane        : what type of; what kind of; what; what is in the; is this a
tall           : how; is the; what kind of; is this; what
cute           : is the; is this; why is the; what kind of; why
haircut        : was; does the; does this; has; what is the
midnight       : how; is it; what time; what is the; is this a
course         : what; is this; was; what is the; why
cold           : is the; what is the; is this; how; is it
cola           : what; what brand; what kind of; what type of; what is the
window         : is the; what is; where is the; is there a; what
farmer         : was; who is; what kind of; is this a; what is this
texas          : what; was; where is the; where are the; which
apron          : what color is the; what; what is the; what is; is the man
gray           : what color is the; what color are the; what color is; what color; what
underneath     : where is the; where are the; what is the; is the; what
utensil        : what; what is the; what kind of; what type of; which
safari         : was; where are the; what kind of; is this; is this a
gate           : what; is the; what is the; what is; where is the
bath           : what room is; is the; what is the; what; what is
twilight       : what time; why; was; what is the color of the; how many people are in
hall           : what kind of; was; what; where is the; is this a
wagon          : what is the; what; what are the; what type of; what kind of
name           : what is the name; what; what is the; was; what is
gull           : what kind of; what type of; what; what color are the; what is the
beach          : was; where is the; is this a; is this; is the
bowling        : what; what is; what are; what is the; what is the man
quarter        : what; how; what time; what kind of; what type of
square         : what; what is the; is the; what is; was
catching       : what is the; what; what are the; is he; what is the color of the
circus         : is this a; are these; was; is this; what
sponsor        : what; who is; is; what is the; was
year           : what; what time; how; was; what is the
girl           : is the; what is the; what color is the; what; who is
canada         : what; was; which; what is the; what kind of
living         : what room is; is this a; what; what kind of; which
container      : what is the; what is in the; what; is the; where is the
space          : what; what is the; why; was; is the
blt            : what kind of; what type of; what is this; what; what is on the
factory        : is this a; was; what; what kind of; where is the
dutch          : what; what type of; what color is the; what is the woman; what is the
correct        : is the; is; is this; are the; what does the
performing     : what; what kind of; what type of; what sport is; what is the man
california     : was; what; what is the; which; is this a
vinyl          : what; what is the; what type of; what kind of; what are the
grandma        : who is; was; is; what is the; what type of
marina         : where are the; is this a; what; could; how many
headband       : what is; what is on the; what color is the; what is the; what
card           : what; what is the; what is; what does the; what is the man
question       : was; what; what is the; what is; how
chevy          : what; what is the; what kind of; what brand; what type of
thing          : what is the; what is; what; was; is the
jumping        : is the; what is the; is the man; what is the man; why is the
place          : is this a; was; what; is this; does this
husband        : who is; was; what is the; how; could
view           : what; how many; what is; what is the; was
cheese         : what kind of; what; what type of; is there; what is the
tennis         : what sport is; what; what is the; what is the man; what is
one            : which; is the; what type of; was; what kind of
spanish        : what; was; what is the; what is the color of the; how many people are in
carry          : what; what is the; what does the; does this; why
open           : is the; is; what; what is the color of the; how many people are in
dole           : what brand; what color is the; what is on the; what is the name; what kind of
size           : what; are the; how; are; is the
sheep          : how many; what; what kind of; what type of; is the
city           : what; was; is this a; is this; where is the
sheet          : what is the; what is; what color is the; what; what kind of
arch           : what; what is the; what is; what kind of; what type of
bite           : has; was; is there a; does this; does the
breed          : what; what is the; what type of; are these; what kind of
plastic        : what is the; what; is the; what is; what are the
anyone         : is; is there; was; has; can you
indicate       : what does the; does the; what; what time; does this
checker        : what; what is the; what kind of; what type of; what color is
eyes           : what color; what is the color of the; how many people are in; what color is the; what color are the
summertime     : is this; was; what color is the; what is the name; what
season         : what; what is the; was; could; is the
holder         : what is the; what is; where is the; what color is the; what
television     : is the; what is the; what is; what; where is the
r              : what; what is the; what does the; how many; what are the
coat           : what color is the; what; what is the; what color is; what color
college        : what; is this a; was; what kind of; how many
russia         : what; was; where is the; is this; which
tractor        : what is the; what type of; what kind of; what; what is
photographer   : was; is the; who is; what is the; what
san            : what; was; where is the; what is the name; which
parking        : what is the; is this a; how many; is the; what does the
sad            : is the; is this; is the man; is the woman; does the
say            : what does the; what; what time; what is the; does the
breakfast      : what; is this; is this a; what kind of; was
coach          : what is the; who is; what; what brand; what kind of
tulip          : what kind of; what type of; what; what is the; what is the name
zoo            : was; is this; is this a; are the; where is the
dining         : is this a; is this; what room is; was; does this
channel        : what; what is the; is the; what are the; what does the
jungle         : was; where are the; where is the; is this; is this a
butterfly      : what; what is on the; what is; what is the; what kind of
topping        : what; what is the; what kind of; is this a; what are the
printer        : is there a; where is the; what is the; what is; what is on the
track          : where is the; what is the; is the; how many; what
cheesecake     : what kind of; what; what type of; what is on the; what is the
price          : what is the; why; what does the; what; is the
enter          : what does the; what is the; what; why; what is
buffet         : is this a; what; what kind of; what is on the; what type of
pair           : how many; is the; is there a; what is; are the
knee           : how; what is on the; what is; what; is the
collar         : is the; what color is the; what is the; what is; does the
america        : is this; what; was; which; what is the
lawn           : is the; where is the; what kind of; was; what type of
cloth          : what is the; what; what color is the; what is; what kind of
average        : how; what; what is the; was; is the woman
sale           : why; are these; are the; what is; is the
sunset         : what time; was; is this; is this a; is it
wind           : is the; how; what is; what is the; which
salt           : what is in the; what; what is the; what is; is there
slope          : was; where is the; where are the; is this a; what
walking        : is the; what is the; what are the; where is the; is the man
shot           : how many; was; is this; what; is this a
cherry         : what; what kind of; what type of; what is the; what are the
bright         : is the; what color is the; how; what color are the; is this
shoe           : what is the; what; is the; what color is the; what type of
corner         : where is the; what; was; what is the; what is in the
snack          : what; is this a; what is the; is this; what type of
title          : what is the; what; was; what is; what is the man
behind         : where is the; where are the; which; is the; was
wood           : what is the; what; what type of; is the; what are the
wool           : what; what type of; what is the; what are; what is the man
bridge         : what is the; what; what is; is there a; is the
unsure         : what; what is the; what kind of; was; what is
stay           : why; how; why is the; what is the; was
get            : why; was; why is the; what; what is the
outlet         : is there; where is the; how many; is the; what is
auburn         : what color is the; what color is; what color; what color are the; what does the
aluminum       : what is the; what; what is; what type of; what kind of
artist         : was; what; who is; is the; is this
leather        : what; what is the; what kind of; is the; what type of
yield          : what does the; what; what is the; is there a; which
morning        : what time; was; is it; is this; what
vision         : does the; does this; why; was; why is the
picnic         : what; is this a; what kind of; what is the; was
seat           : is the; what is the; what color is the; what is; where is the
asleep         : is the; is this; is the man; is; was
sport          : what sport is; what; which; is this a; what kind of
